node_key,Bus
138186,1
122486,0
138185,1
122487,0
138184,1
138183,1
123551,0
138181,0
123552,0
138180,0
125263,0
138179,0
138178,0
138177,0
131213,0
138175,0
131212,0
138174,0
133309,0
138173,1
134392,0
138172,2
134391,0
138171,3
133372,0
138170,0
35982,0
136285,1
133371,2
136286,0
134456,0
136287,0
136288,0
134455,0
136289,0
136290,0
132308,0
136291,0
132307,0
135895,0
132501,1
135894,0
134225,1
135893,0
134224,0
136292,0
135892,0
132498,1
135891,0
69801,0
135890,0
135889,0
135888,0
135887,0
133666,0
135886,0
135882,0
136293,0
134801,0
134800,0
133667,0
134792,0
133308,0
134791,0
134790,0
133307,0
134789,0
132497,0
134788,0
133306,0
134787,0
133305,0
134786,0
133304,0
134784,1
133303,0
134783,1
133302,0
136294,1
133301,0
136315,0
136316,0
133300,0
136317,0
133295,0
136318,0
134223,0
136319,0
133294,0
136320,0
133293,0
136321,1
42430,0
136322,1
133277,0
129748,4
134222,0
149210,0
129749,4
131181,0
129753,2
134221,1
129754,2
134220,2
149220,0
129755,2
129758,2
133200,0
129771,0
135270,0
135269,0
135268,0
132495,1
135267,0
134219,1
135266,0
134218,2
135265,0
134217,2
135264,0
134216,1
135263,0
134215,2
135262,0
134214,2
129772,0
134213,0
137348,0
134212,3
137349,0
134211,3
137350,0
134210,1
135261,0
134208,0
135260,2
134207,0
135259,2
134206,0
135258,2
134205,0
135257,0
132051,0
135256,1
132050,0
135255,2
135252,0
132049,0
135251,1
134439,1
135250,3
135249,2
133668,0
137351,0
131083,0
137352,0
131082,0
137353,0
131081,0
135248,2
131080,0
135247,4
131079,0
135246,3
133669,1
135245,2
132494,0
135244,1
134202,1
137354,0
134201,1
137355,0
134200,1
137356,0
134199,2
135243,2
134198,1
135242,1
132492,1
135241,0
135240,0
132490,1
135237,0
134454,0
135832,0
134453,0
135236,0
134452,0
135235,0
134451,0
135234,0
134450,0
135233,0
122642,0
135232,0
122643,0
135231,0
122644,0
135230,0
133670,1
135229,0
134449,0
135228,0
122645,0
135227,0
122649,0
135226,0
122650,1
135225,2
135224,0
135223,3
133273,0
135222,1
133201,0
133202,0
135833,0
134197,2
135221,0
134448,0
135834,0
134196,3
135220,0
134195,0
135219,0
134194,0
135218,0
134193,1
135217,2
134447,0
138326,0
132304,0
138310,0
132303,0
138309,0
133203,0
138308,0
134192,1
138307,0
134191,3
138303,0
134446,0
138302,0
134445,1
138301,0
138300,0
134190,3
138299,0
134444,2
138298,0
134443,2
138297,0
133255,0
138296,0
133148,2
138295,0
133147,1
138294,0
133121,1
138293,0
133119,2
138292,0
133118,2
138291,0
133117,1
138290,0
138289,0
133204,0
138288,0
133205,0
138287,0
133242,0
138286,0
133243,0
137280,0
134257,1
135836,0
134258,0
137279,0
134442,1
137278,3
54541,0
137277,2
137276,1
134441,1
137126,2
137125,1
134259,0
137124,0
137123,2
134260,0
137122,0
134261,0
137121,1
134262,0
137120,1
134263,0
137119,0
134440,1
137118,0
137117,0
132749,0
137116,0
134264,0
137115,0
137114,0
132076,0
137113,0
132075,0
137112,0
132074,0
137111,0
132073,0
137110,0
132072,0
137109,0
132071,0
137108,0
132070,0
137085,0
132068,0
137084,0
132067,0
137083,0
132066,0
137082,0
132064,0
137081,0
132063,0
137080,0
132062,0
136074,2
132061,0
136073,2
132060,0
136072,0
132059,0
136071,0
132055,0
149224,0
132054,0
149225,0
132053,0
136058,1
132052,0
135837,0
131031,0
135838,0
131030,0
135839,0
134740,0
134189,0
134739,0
134188,1
134738,0
134187,2
149226,0
134186,2
135285,0
132750,0
138017,1
132489,0
138016,0
134265,0
135840,0
134185,0
135841,1
132774,0
135842,1
134184,0
138015,0
138014,0
135843,0
134266,0
135844,0
134183,0
135845,0
54552,1
135846,0
135847,0
132473,1
135848,0
132472,0
135849,0
132471,0
135850,0
135851,0
144238,0
135852,0
147342,0
138002,1
138001,1
138000,1
135853,0
135854,0
137999,1
137998,1
137997,0
137996,1
137995,1
135855,0
135856,0
135857,0
135858,0
145787,0
129792,0
194507,2
129793,0
149262,0
149261,0
133921,0
133920,0
133919,0
145607,0
133918,2
133917,2
145606,0
133916,2
133915,0
133914,0
133912,0
133911,1
133893,1
133910,0
133909,1
133908,1
133907,1
133906,0
133,0
133905,1
133904,0
133903,0
133902,1
194260,0
133899,1
194259,0
128743,1
128744,0
194258,0
128745,1
194257,0
128746,0
128747,0
135284,0
128748,0
128749,0
128750,0
128751,0
128752,0
93,0
128753,0
92,1
133898,1
141148,0
141147,0
91,1
128557,0
128558,0
14169,0
135180,1
14170,0
149094,0
133732,2
133731,2
194506,0
133730,0
133729,0
133728,0
143927,0
133727,0
143928,0
133726,1
143929,1
133725,0
133724,0
194347,0
141112,0
133723,1
128559,0
128560,0
194348,0
133722,0
141107,0
141106,0
128561,0
128562,0
128563,0
128564,0
194349,0
128565,0
128566,0
133894,1
194350,0
128567,0
128568,0
195643,1
149161,0
149160,1
136276,0
136277,2
136278,1
136279,1
136280,0
136281,1
136282,1
128569,0
128570,0
128571,0
128572,0
128573,0
128574,0
132705,1
132704,0
132703,0
139904,1
139903,0
128575,0
10365,1
128576,0
132702,0
132701,0
146159,0
128577,0
146160,0
128578,0
139895,0
139894,0
132700,1
10364,0
132699,0
132697,0
132696,0
132695,0
132688,0
133599,3
133598,0
146184,0
133597,2
146185,0
133596,0
146186,0
133595,0
128579,0
127318,0
146191,0
127317,1
146192,0
133594,0
156920,1
156919,0
133593,0
133592,0
128754,0
133591,2
133590,2
128755,1
128756,0
128757,0
128758,0
128759,0
133589,3
148136,0
148135,0
132572,0
149128,0
10362,0
149129,0
149130,0
143882,0
145974,0
145973,0
145972,0
72217,1
145971,0
72218,0
145970,0
211535,0
135807,0
135808,0
135809,0
135810,0
135811,0
211536,0
135812,0
135813,0
211537,0
135814,0
211538,0
135815,0
132776,0
135816,0
132968,0
128580,1
128581,1
155948,1
132969,2
155947,0
132970,2
128582,1
211541,1
128583,1
211542,1
137059,0
134071,0
137060,0
134120,2
137061,4
131002,0
137062,0
211543,2
137063,0
131004,0
128584,0
137064,1
137065,0
137066,0
134165,2
137068,1
137069,2
132069,0
137070,1
137071,0
134203,0
137072,1
134204,1
137073,2
134249,0
137074,1
134250,0
137075,0
133190,2
128760,0
137076,0
132655,0
137077,0
133858,0
137078,0
137079,0
211544,1
138092,0
138093,0
138094,0
138095,0
132698,0
138096,0
133900,0
138097,0
133901,1
128585,1
211545,1
128761,0
211546,1
128762,0
194505,0
128763,2
211547,1
132875,1
138276,0
143409,0
136976,0
138277,0
143408,0
138278,0
143407,0
134588,0
134587,2
143406,0
134586,2
211548,1
138279,0
138280,0
138281,0
138282,0
134585,2
146197,0
134584,1
146198,0
134583,1
146199,0
134582,2
146200,0
134581,3
146201,0
134580,3
146202,0
134579,2
146203,0
127816,1
127814,0
127813,0
127812,0
146211,0
127811,0
146212,0
138283,0
146213,0
138284,0
146214,0
138285,0
146215,0
127810,0
146216,0
136956,1
146217,0
136955,0
146218,0
136954,0
146219,0
136953,0
146220,0
136952,2
146221,0
136949,2
146222,0
136948,2
146223,0
136947,0
146224,0
136946,0
146225,1
135940,0
146226,0
135939,0
146230,0
135938,0
146231,0
135937,0
146232,0
135936,0
146233,0
135935,0
146234,0
135934,0
135933,0
137431,0
145145,0
149260,0
145146,0
149259,0
136879,1
136880,1
136881,1
136883,0
145808,1
136884,0
136885,0
136886,0
212495,1
136887,0
136888,0
136889,0
136890,0
136891,0
136892,0
125959,0
136893,0
136894,0
136895,0
138469,1
138468,0
138467,0
138466,0
138465,0
138464,0
144090,1
138463,0
144091,1
138462,0
144092,0
138461,0
144093,1
138460,0
144094,1
138459,0
138458,0
135286,0
142629,0
138457,0
138456,0
138455,0
139800,0
138454,0
138453,0
138452,0
141868,0
138451,0
138450,0
138449,0
145881,0
138448,0
145880,0
138447,0
145879,0
138446,0
145878,0
138445,0
145877,0
138442,0
129399,0
138441,0
129432,2
138440,0
138438,0
138437,0
138436,0
145876,0
138435,0
138434,0
145874,0
138433,0
129433,2
138432,0
126195,2
137274,0
137273,0
145873,0
149258,0
149230,0
145872,0
149257,0
145871,0
149256,0
145870,0
149255,0
128449,0
138134,0
127689,0
138137,1
137224,0
145869,0
137223,0
128891,0
137222,0
149235,0
149236,0
145868,0
149237,0
145867,0
137217,0
145866,0
138138,0
144057,0
138139,0
138142,1
144058,0
138143,3
134869,3
145865,0
134870,3
134871,3
134872,1
145864,0
134873,1
128778,0
134874,1
144059,0
134875,0
145863,0
134876,1
127865,0
134877,2
127915,0
134878,0
127962,1
134879,0
145862,0
134880,0
129015,0
134881,1
145861,0
134882,1
130075,0
134883,1
134884,2
134885,0
134886,1
128001,2
134887,0
144846,0
134888,0
144845,0
134889,1
134890,0
144062,0
134891,0
144844,0
134892,1
128048,0
134893,1
144063,1
134894,1
144064,1
134895,0
128139,1
134896,0
134897,0
129192,1
134898,0
129240,0
134899,0
129241,0
134908,0
134909,0
146272,0
134910,0
146273,0
134911,0
146274,0
146275,0
136143,0
146276,0
136146,0
146277,0
136147,0
146278,0
136148,0
136149,0
136150,0
136151,0
136152,0
146287,0
136153,0
130303,0
136154,0
130348,0
136155,0
136156,0
144065,1
136157,0
144066,1
136158,0
136159,0
146298,0
136160,0
146299,1
137216,0
146300,1
149238,0
146301,0
136161,0
146302,1
137215,1
136162,0
136163,0
136164,0
136165,0
136166,0
136167,0
128275,0
137214,0
130467,0
136208,0
136207,1
136206,1
129361,0
136205,1
129362,0
136204,1
129363,0
136203,1
136202,1
136049,0
136048,0
133400,2
136047,0
136046,0
136045,2
136044,2
128644,0
136043,2
133437,0
136042,2
136041,2
195456,0
136040,2
127725,0
136039,0
127761,0
136038,0
136037,0
136036,2
136035,2
136034,2
136033,2
136032,2
131416,1
136030,1
144067,0
136029,0
136028,0
136027,0
147290,2
136026,0
147291,2
136025,0
147292,2
136024,0
136023,0
147299,0
136022,0
147300,0
136021,0
147301,0
136020,1
144068,0
136019,2
144069,0
136018,2
133471,0
136017,0
136016,0
147378,0
136015,0
134934,1
133472,1
134933,0
134932,1
134931,1
147367,1
134930,1
128670,0
134929,2
134928,0
147366,2
134927,0
127815,0
136168,0
147365,1
136169,0
144070,0
136170,0
144071,0
136171,0
134922,1
147328,1
134920,0
147329,1
134919,0
147330,0
134918,0
147331,0
134917,0
147332,0
134916,0
134915,0
149805,0
134914,0
134913,1
149138,1
134912,0
137975,1
137974,1
137973,1
137972,1
149239,0
137971,2
149240,0
137970,1
137969,1
136172,0
136173,0
136174,0
137968,0
137967,1
148633,0
137966,1
149836,0
137965,0
136175,0
136176,0
136177,0
150643,1
136178,0
147355,0
136179,0
136180,0
147354,0
136181,0
136182,0
136183,0
144380,0
136184,0
136945,0
136944,0
213542,0
136943,0
136942,0
150515,0
136941,0
150516,0
136940,0
136978,0
136939,0
136106,0
136938,0
137308,0
136185,1
136187,0
135295,0
136188,0
135296,0
136189,0
213543,0
136191,0
136192,0
135297,0
136193,0
136462,0
136194,0
136463,2
136195,0
136196,1
136197,1
136198,1
136199,0
135444,0
136200,1
135485,0
136921,0
136920,0
135486,0
136918,1
136917,1
136201,1
136612,0
137357,0
137358,0
136916,0
136915,0
136914,0
136913,2
136698,0
136912,0
135620,0
136911,0
136910,0
136909,0
136908,0
137359,0
136907,0
135621,0
136906,0
136904,0
135670,0
137360,0
121263,3
136789,0
137361,0
138429,0
138428,0
135708,0
138427,0
135709,0
138426,0
138425,0
138424,0
138423,0
137414,0
137413,0
137908,0
137412,0
137411,0
137031,0
137410,0
137409,0
137067,0
137362,0
137408,1
136882,1
137407,3
137405,2
136144,0
137404,2
137403,1
137363,0
136145,0
137364,0
136190,0
137401,2
137388,2
136919,2
137387,1
137386,0
194510,0
137365,0
137385,0
136031,2
137384,0
137383,0
138439,0
128764,0
137366,0
211257,0
137367,0
211258,0
137382,0
137381,0
135238,0
137380,0
137379,0
137378,0
211259,2
137377,0
135239,0
137376,0
137375,0
135883,0
137374,0
135884,0
137373,0
211261,1
137372,0
135885,0
137371,0
211262,0
137370,0
211263,1
137369,0
211265,0
137368,0
211268,2
128765,0
128766,1
128767,1
211272,1
128768,1
128769,1
211273,2
128770,0
211281,0
128771,0
128772,0
214012,4
128773,0
128774,0
128775,0
128776,0
128777,0
159489,0
128779,0
128780,0
128781,0
159490,0
128782,0
149751,0
128784,0
128785,1
128786,0
129794,1
129795,0
129796,0
129797,0
134480,1
134479,0
135287,0
129801,0
145703,0
129802,2
145704,0
129803,2
129804,0
129805,0
129806,0
129807,0
129808,0
135288,0
134478,0
134477,0
214099,0
134476,0
134475,0
194511,0
148597,0
128455,0
147948,0
195673,0
157287,0
195674,0
157286,0
195675,0
135289,0
144197,1
135290,0
144198,1
157293,0
144199,1
157283,0
144200,0
157282,0
144201,1
128453,0
195676,0
157288,0
135291,0
144204,0
135292,0
144205,1
128456,0
214098,0
157279,0
214097,0
148596,0
148595,0
148594,0
128457,0
135293,0
135294,0
134472,0
144220,1
136105,1
147349,0
148593,0
215359,1
148592,0
215364,0
148591,0
147600,0
147348,0
147578,0
144226,0
147577,1
146113,0
147572,0
146114,0
147571,0
147347,0
147567,0
135298,0
147346,0
135299,0
135300,0
147345,0
135301,0
147344,0
135302,0
147343,0
135303,0
147341,0
135304,0
135305,0
135306,0
144243,0
135307,0
144244,0
135308,0
144245,0
135309,0
144246,0
126101,2
147340,0
126100,2
147339,0
150549,0
150548,0
147338,0
150547,0
126099,2
135310,0
135311,0
128500,0
128458,0
150518,0
146115,0
150517,0
146116,0
128501,0
146117,0
128502,0
128459,0
142458,0
128454,0
136104,1
136103,3
136102,3
136101,0
135312,0
194632,0
140961,0
134471,0
134470,0
147337,0
134469,1
196859,0
134468,0
211658,1
140960,0
140959,0
140958,0
135313,0
135314,0
211267,0
135315,0
134458,0
147336,0
133452,0
147335,0
135316,0
147334,0
133451,0
147333,0
135317,0
144847,0
133450,0
144848,0
135318,0
135319,0
128503,0
211266,1
135320,0
133449,0
133448,0
133447,0
214519,0
133446,0
133445,0
127854,0
127855,0
194777,0
127856,0
127857,1
167020,0
127858,0
145583,0
127859,0
127860,0
167190,1
127861,0
167275,0
127862,0
167276,2
127863,2
159972,0
127864,0
145582,0
127866,0
145581,0
127867,0
162238,0
127868,0
212706,1
127869,0
215411,0
127870,0
152120,0
127872,2
127873,2
133444,0
133443,0
196975,0
133442,0
215414,2
127877,0
215415,2
127878,0
127879,0
215418,1
127880,0
127881,0
14189,1
127882,0
127883,2
152433,0
127884,2
145580,0
127885,0
152480,0
127886,0
145579,0
127887,0
145578,0
127888,0
127889,0
133440,0
152481,0
135321,0
145577,0
127890,0
145576,0
127891,0
145575,0
127892,0
152524,0
127893,2
127894,1
167338,0
127895,0
167339,0
127896,0
167340,1
127897,0
127898,0
127899,0
127900,0
14190,1
127901,0
127902,0
127903,0
158897,0
127904,0
145574,0
127905,0
127906,0
127907,0
127908,0
152968,0
127909,0
127910,0
127911,0
127912,0
215419,1
127913,0
152190,0
127914,1
152191,0
128921,0
128922,0
14364,2
128923,0
128924,1
128925,1
128926,0
128927,0
153183,1
128928,0
14191,1
128929,0
153184,1
128930,0
196652,0
128931,2
128932,2
128933,2
128934,2
145342,0
128935,2
145343,1
128936,2
145344,0
128937,2
145345,0
128938,2
128939,2
145350,1
128940,2
145351,1
128941,1
145352,0
135322,1
145353,0
133439,0
145354,0
128942,0
145355,0
128943,0
194512,0
128944,0
128945,0
215420,0
128946,0
194508,0
128947,0
128948,0
192468,0
128949,0
194312,0
128950,0
194311,0
128951,0
194310,0
128952,0
145363,0
128953,0
194309,0
128954,0
194308,0
128955,0
128956,0
215421,0
128957,0
128958,0
194307,0
128959,0
128960,0
194306,0
128961,0
128962,0
128963,0
128964,0
128965,0
128966,0
128967,0
194513,0
128968,0
194305,0
128969,0
194304,0
128970,0
194303,0
128971,0
215423,0
128972,0
128973,0
215448,1
128974,0
128975,0
128976,0
128977,0
128978,0
215449,2
128979,0
128980,0
145040,1
128981,0
128982,0
128983,0
128984,0
145039,1
128985,0
145038,0
128986,0
128987,0
133438,0
215456,0
133436,0
194430,0
135323,0
194431,0
133435,0
194432,0
133434,2
194433,0
133433,2
194434,0
135324,0
194435,0
135325,0
135326,0
135327,0
135328,0
194776,0
130008,0
194775,0
130009,0
130010,2
133432,1
133431,0
194774,0
133430,2
133429,0
194773,0
133428,2
194772,0
133427,2
148607,1
194771,0
148608,0
130019,0
194770,0
130020,0
130021,0
10347,0
130022,0
135329,0
169311,1
148609,0
148610,0
135330,0
135331,0
135332,0
148619,0
148620,0
148621,0
148622,0
194514,0
148623,0
148624,0
148627,0
194515,1
148628,0
195599,0
148629,0
148630,0
148631,0
145660,0
148632,0
145661,0
148634,0
145662,0
148635,0
145663,0
148636,0
145664,2
135333,0
135334,0
145665,1
135335,0
145668,1
135336,0
145669,2
135337,0
145670,1
136416,3
145671,0
136417,0
145672,0
136418,0
136419,0
136420,1
11579,0
136421,0
136422,1
145680,0
136423,1
145681,0
136424,1
145682,0
145683,2
136100,0
136099,2
136425,1
145686,0
136426,2
145687,0
136427,2
145688,1
136098,0
145689,0
136097,0
145690,0
136096,0
136095,0
136094,0
136093,0
130066,0
136092,0
136091,0
136090,0
136089,0
136087,3
136086,3
136085,3
136084,0
10355,0
136083,3
136428,0
136429,0
175125,0
136082,0
136081,0
136080,0
136079,0
136078,0
136077,2
136076,0
136075,2
136107,0
136108,0
136109,0
143783,1
147947,0
128460,0
140051,0
136430,1
136431,0
136432,2
140052,0
195565,1
140053,0
140054,0
136433,0
136434,2
136435,1
133715,0
128452,0
133714,0
146399,0
133713,0
146400,0
133712,0
146401,0
136436,1
146402,0
149812,0
146403,1
146404,1
133711,3
146405,1
133710,0
146406,1
133709,0
146407,1
133708,0
146408,1
136110,0
146409,0
128504,0
146410,0
128505,0
146411,1
128506,0
146412,0
136111,0
146413,0
147945,0
146414,0
147944,0
146415,0
147943,0
146416,0
147942,0
146417,0
128507,0
146418,1
147941,2
146419,1
145509,0
146420,0
145508,0
146421,1
145507,0
145506,2
145505,2
128508,0
131345,0
163591,0
145504,1
145503,0
145502,0
147566,1
145702,0
127920,0
127921,0
127922,0
127923,0
127924,2
128509,0
127925,1
145696,0
127926,0
145695,0
127927,0
127928,0
145694,0
127929,0
145693,0
127930,0
145692,0
127931,0
127932,0
145691,0
127933,0
146963,0
127934,1
127935,0
127936,0
127937,0
127938,1
164075,0
127939,1
160681,0
127940,0
127941,0
127942,0
164076,0
127943,0
164077,0
127944,0
146962,0
127945,1
164078,0
127946,2
127947,2
127948,0
127949,0
127950,0
12,0
127951,0
127952,0
127953,0
127954,0
127955,0
127956,1
127957,1
127958,1
127959,1
127960,1
127961,1
127963,1
128510,0
128511,0
128512,0
128513,0
136459,1
127969,0
127970,0
127971,0
127972,0
127973,0
147565,0
136460,1
127974,0
127975,0
127976,0
127977,0
127978,0
127979,0
127980,0
127981,0
127982,0
128988,0
128989,0
128990,0
128991,0
128992,0
128993,0
128994,0
128995,0
128996,0
128997,0
128998,0
128999,0
129000,0
129001,1
129002,1
129003,0
129004,0
129005,1
129006,0
136461,0
129007,0
129008,1
129009,1
129010,1
129011,1
129012,1
129013,1
129014,0
129016,0
129017,0
129018,1
129019,1
129020,1
129021,0
129022,0
129023,0
136464,2
129024,0
129025,0
129026,0
129027,0
129028,0
129029,0
129030,0
129031,0
129032,0
129033,0
129034,0
129035,0
129036,0
129037,0
129038,0
129039,0
129040,0
129041,0
129042,0
129043,0
129044,0
129045,0
129046,0
129047,0
129048,0
129049,0
129050,0
129051,0
129052,0
129053,0
136465,2
129054,0
130067,2
147564,0
147563,0
130070,1
130071,1
130072,0
130073,0
130074,0
147562,0
147561,0
147560,0
147552,0
147551,1
128514,0
129669,1
140162,0
139223,0
147547,1
147546,1
147545,2
139222,1
147544,0
147543,0
147541,1
147540,2
147539,1
147538,1
147537,1
147536,1
147535,1
136112,0
134836,1
134835,1
139221,0
134834,1
134833,0
136114,0
130108,0
130109,0
130110,1
130111,0
130112,0
130113,0
130114,0
130115,0
137495,0
130116,0
130117,0
130118,0
150577,0
137496,0
149813,0
149814,0
149815,0
149816,0
149817,0
129840,0
149818,0
149819,0
129837,0
137537,0
129835,0
129834,0
149820,0
129695,1
129696,1
149349,0
149821,0
140933,0
149822,0
149823,0
149824,0
149825,0
149826,0
140932,0
140931,0
140930,0
149827,0
149828,0
149829,0
149830,0
149831,0
149832,0
149833,0
149834,0
149835,0
129668,1
129667,1
129666,0
129665,0
129664,0
129663,0
129662,0
150578,0
150579,0
136115,1
136116,0
136117,0
136120,3
136121,0
136122,0
136123,0
136124,0
137282,0
137283,0
137284,0
134832,0
134831,0
137285,2
134830,0
137286,1
137287,1
137289,0
133705,0
140929,0
140928,0
140927,0
137290,0
134829,0
137291,0
137292,0
137293,1
134828,0
134827,0
134826,0
134825,0
134824,0
148829,0
148828,0
134823,0
134822,0
128461,0
134804,0
134803,0
134802,0
128462,0
140926,0
127983,0
127984,0
127985,0
127986,0
127987,0
127988,0
127989,0
127990,0
127991,1
127992,1
127993,2
127994,0
127995,0
127996,0
127997,0
127998,0
127999,0
140925,0
140924,0
128000,2
128002,0
128003,0
128004,0
128005,0
128006,0
128007,0
140923,0
140922,0
128010,0
128011,0
128012,0
128013,0
128014,0
128015,0
128016,0
128017,0
128018,0
128019,0
128020,0
128021,0
128022,0
128023,0
128024,0
128025,0
128026,0
128027,2
128028,2
128029,2
128030,2
128031,0
128032,1
128033,2
128034,2
128035,0
128036,0
128037,0
128038,3
128039,2
128040,2
128041,2
128042,0
128043,0
128044,0
128045,3
128046,0
129661,0
140921,0
128047,0
128049,1
129055,0
129056,0
129057,0
129058,0
129059,0
129060,0
129061,0
129062,0
129063,0
129064,0
129065,0
129066,1
129067,1
129068,0
129069,1
129070,1
129071,0
129072,1
129073,0
129074,0
129075,0
129076,0
129077,1
129078,1
129079,1
129080,1
129081,1
129082,1
129083,0
129084,0
129085,0
129086,0
129087,0
129088,0
129089,0
129090,0
129091,1
129092,1
129093,1
129094,0
129095,1
129096,1
129097,1
140920,0
140919,0
140918,0
140917,0
129098,0
129099,0
129100,0
129101,0
129102,0
129103,0
129104,0
129105,0
129106,1
129107,1
129108,1
129109,3
129110,1
129111,2
129112,1
129113,1
129114,1
129115,1
129116,0
129117,0
129118,0
129119,0
140916,0
129121,1
140915,0
145501,0
138067,0
140914,0
145500,0
145499,1
140913,0
145498,0
145497,1
145496,2
140912,0
138559,0
130147,0
138560,0
138561,0
138562,0
138563,0
138564,0
138565,0
138566,0
138567,0
138568,0
138569,0
138570,0
138571,0
135338,0
145495,2
145494,2
135339,0
135340,0
135341,0
135342,0
135343,0
135344,0
135345,0
135346,0
135347,0
135348,1
135349,1
135350,1
135351,1
127294,0
135352,1
135353,0
135354,1
