node_key,cctv
27855,0
173818,1
27854,0
27853,0
27852,0
27851,0
27850,0
27849,0
27848,0
27847,1
48719,1
27846,0
27845,0
24240,0
24241,0
24242,0
24243,0
24244,0
24245,0
24246,2
24247,0
24248,2
24249,0
24250,2
24251,2
24252,2
24253,3
24254,4
24255,4
24256,3
24257,3
24258,3
24259,3
27844,1
24261,0
79567,0
24262,5
24263,0
27843,3
27842,0
27841,3
27840,1
26826,1
173819,6
26825,1
26824,0
26823,0
26822,0
26821,0
26820,0
22283,0
22284,0
22285,0
22286,0
26507,5
26506,9
26505,0
42120,3
26504,2
48720,1
25401,2
25400,0
25390,3
25389,3
25388,0
25387,0
25386,3
25385,3
25384,0
28468,1
28467,0
28466,0
28465,2
28464,0
28463,0
28462,0
173820,5
48387,0
28461,0
28460,0
28459,0
54139,3
54138,5
54137,5
54136,0
54135,4
54134,4
54133,3
54132,0
48388,0
54131,0
48389,0
54130,5
54129,5
54127,3
54126,1
48721,0
54125,1
54123,6
173821,0
54122,3
54121,0
54120,2
48390,0
54119,2
48391,0
54118,4
54117,2
54116,3
48728,0
48392,0
48393,3
53980,3
53978,6
53977,8
43503,0
53976,9
43502,0
53975,5
41584,0
53974,8
41583,0
53973,7
41582,1
53972,3
41581,4
53971,0
41580,7
53970,4
53969,4
53968,4
41515,1
53967,4
53966,4
41577,3
53965,4
48394,3
41576,0
53964,4
43496,2
53963,0
43497,0
53962,4
43498,0
53961,4
43500,1
53960,5
43501,0
53959,5
48616,1
53958,6
42285,2
53957,0
42284,0
53956,0
42283,0
53955,0
42282,0
53954,5
42281,1
53953,4
153522,0
41575,0
53952,4
153523,0
41514,0
53951,4
153525,4
41574,0
53950,3
153526,4
153527,3
41573,0
153524,2
48395,6
41936,1
153528,4
41572,3
41569,0
41568,0
41509,0
54115,2
54114,3
173822,0
41567,0
54113,6
54112,7
41508,0
54111,7
54110,3
41507,0
54109,3
41566,4
54108,7
41565,4
54107,3
173823,0
41506,0
54106,3
48396,3
41505,1
54105,2
41564,1
54104,2
41504,1
54103,0
41503,0
54102,0
41563,3
54101,3
41560,7
54100,1
41559,3
54099,4
41558,3
41557,8
54098,7
41556,4
54097,7
41502,1
54096,4
54095,11
54094,11
41555,3
54093,11
48397,3
41554,3
41553,1
41552,0
54092,15
54091,9
48615,0
54090,2
41551,1
54087,2
48398,3
54086,3
48399,3
54084,1
41550,0
54083,2
54082,2
48614,0
54081,9
41501,1
54080,9
54079,5
48400,5
41500,1
54078,7
41499,1
54077,2
79564,0
41498,1
54076,6
41497,0
54075,6
41496,4
54074,2
41495,0
54071,3
41549,0
54070,10
79565,2
54069,7
54068,1
48401,1
41548,3
41547,2
41777,1
41776,1
41775,1
41774,1
48613,0
48612,1
54067,5
42188,2
54066,7
48402,0
42189,1
54065,7
42190,3
54064,11
42191,2
54063,11
42192,2
54062,11
42193,0
54061,7
48403,0
42195,0
54060,7
48404,0
42197,0
54059,7
41546,3
54058,4
41544,1
54055,0
48405,0
41543,0
54054,5
41773,1
54053,2
41542,0
54052,0
48406,0
54051,9
41772,1
54050,8
41771,1
54049,0
41770,2
48611,0
41769,0
41768,2
41767,1
41766,2
41765,1
41764,1
51961,0
41763,1
41762,0
51925,5
166527,2
41761,2
51922,5
41760,1
51919,5
41759,0
41758,0
173824,1
41757,1
51918,5
48725,4
41756,1
51917,1
41755,1
41754,5
41541,7
65186,1
65185,2
65184,3
41540,0
65183,1
65182,1
41539,0
65181,5
41753,0
65180,2
41752,2
65179,6
41751,0
167714,1
41538,0
41537,1
65178,5
65177,1
41536,6
65176,0
48726,0
41535,4
65175,5
65174,0
41534,4
65173,0
41533,0
65172,6
167715,4
41532,0
65171,6
65170,6
167717,4
41531,0
65169,4
167718,4
41530,0
65168,1
167716,0
65167,6
167720,1
41529,0
65166,0
167721,1
65165,0
167713,0
41528,0
65164,4
167719,1
65163,0
41527,0
65162,0
167722,4
41526,0
65161,1
65160,7
43074,0
65159,7
41525,1
65157,0
41524,1
65156,1
65155,0
173825,4
79460,1
65154,3
153129,0
65153,7
173826,2
65152,4
41523,1
65151,6
65150,4
79461,2
65149,3
41522,2
65148,6
41521,1
65147,4
79462,9
65146,6
65145,8
65144,10
41917,0
65140,3
79463,0
65139,5
76438,0
65138,5
41750,2
43373,0
41749,9
65137,3
41748,2
65136,5
41746,0
65135,9
41745,0
65134,14
41744,0
65133,13
76439,0
153114,2
41743,0
65132,8
48727,0
41742,0
65131,4
41741,0
65130,2
41740,0
65129,7
41739,0
65128,9
41918,2
49022,4
65127,6
49021,4
65126,9
49020,0
65125,7
49019,0
65124,1
65123,1
41927,0
49018,0
65122,1
49017,0
65121,1
41919,0
65120,0
41520,1
65119,1
41518,2
65118,1
42992,0
65117,1
42993,3
65116,1
65115,1
65114,1
65113,1
42994,6
65112,0
131136,4
42995,3
65111,7
42996,0
65110,5
47842,3
65109,5
65108,2
65107,1
47841,5
65105,5
65104,5
65103,5
47840,4
65102,3
49016,0
65101,3
49015,0
49012,0
49011,0
49010,3
42997,3
42998,0
41926,1
42999,3
79464,1
49009,3
49008,0
49007,1
76440,0
76442,0
24117,5
24118,5
43001,0
24119,6
76443,2
24120,2
24121,3
24128,4
21128,0
21155,5
43002,3
21156,0
43003,4
21157,0
79465,0
21158,0
21159,0
21160,0
43004,5
21161,1
43005,5
21162,0
47950,0
21163,0
21164,0
47949,0
21165,0
21166,0
21167,0
43006,0
21168,0
43007,0
21169,0
47948,4
21185,0
47947,2
21186,3
21187,6
47946,3
21188,6
47945,4
21189,3
47944,0
21190,3
21192,2
43069,0
173988,1
47943,4
47942,4
22287,0
22288,0
173989,1
43008,0
22289,0
22290,3
47941,4
22291,3
43009,5
22292,5
43010,4
22293,4
43011,0
22294,9
43012,6
22295,10
166560,2
41925,0
22296,10
166563,4
47940,6
47939,2
22297,6
22298,6
22299,0
47938,4
22300,3
47937,3
47936,0
22333,0
47935,0
22334,0
173990,1
47934,2
22335,2
47932,4
22336,2
47931,4
22337,3
43013,9
23955,2
23956,0
79466,0
23957,0
43014,9
23958,0
43015,0
23959,0
43016,0
23960,1
23961,2
47930,4
23962,4
23964,3
43017,4
23965,0
43040,4
23966,0
23967,2
23968,0
43044,4
23969,0
23970,0
23971,0
41924,1
23972,0
23973,0
62210,1
23974,1
23975,0
48702,0
47929,4
23976,4
47928,2
23977,4
23978,5
47927,5
23979,5
47878,0
23980,1
47926,3
23981,0
47925,3
23982,3
47877,0
23983,1
47876,2
47875,1
47924,3
48703,2
47874,4
24420,1
24425,0
47873,0
24426,4
79467,0
24427,0
47923,3
24428,2
48701,3
47922,7
24429,2
48700,3
47921,3
24430,2
47872,3
24431,0
24432,4
173992,0
24433,4
47920,7
24434,2
47919,6
24435,2
41923,2
24436,0
24437,0
24438,3
24439,3
48699,0
47918,6
24440,0
48698,0
24441,1
24442,1
47917,4
24443,1
43045,4
24444,1
43046,4
47916,7
24483,0
47915,7
43047,4
47914,6
48697,2
47913,6
22375,6
47912,7
29398,0
47911,2
22376,4
43048,4
22377,6
47910,8
22378,0
41929,0
22379,0
43049,4
22380,0
47909,4
22381,0
47908,9
22382,0
79468,0
22383,0
79469,0
22385,0
79470,0
22386,0
167709,0
43050,4
22387,0
167711,1
43051,4
22388,0
167710,0
43052,1
22389,0
43053,3
22390,3
48704,2
43054,3
22391,0
167708,0
48705,0
47907,8
22392,1
43055,0
22393,0
43056,4
22394,1
43057,4
22395,0
43058,1
22396,0
22397,2
41922,0
22398,3
47906,5
22399,3
47905,4
22400,4
42308,1
53763,0
47904,0
53762,4
48706,2
42307,0
53761,4
47903,0
53760,0
167712,0
47902,1
53759,1
43068,0
53758,1
43067,0
53757,1
43066,0
53756,0
48696,2
42305,0
41921,0
53755,1
168237,1
42304,0
53754,1
42303,0
53753,5
168238,1
124291,0
53752,5
42302,0
53751,6
42301,3
53749,6
43065,0
53748,6
43064,8
53747,3
42300,0
53746,6
168240,0
53745,5
41931,1
53744,0
53743,0
168241,2
41930,1
53742,5
43063,9
53741,0
168242,2
41920,0
53740,2
168239,1
42299,0
53739,2
47901,0
53738,3
47899,8
53737,4
79471,0
53736,4
53735,5
53734,3
53733,5
168243,1
79472,0
53732,0
79473,0
53731,5
79474,0
53730,5
53729,5
48584,0
53728,8
79475,0
53727,3
79476,0
53726,3
79477,0
53725,0
79478,0
53724,4
79479,0
53723,2
47871,4
53722,3
173991,0
47870,2
53721,1
48585,3
53716,0
53715,7
53714,8
79480,7
47898,11
24484,3
24485,3
48586,0
24486,0
24488,3
47897,7
24489,3
24490,0
47869,2
24491,1
24492,0
24493,4
48587,0
24494,4
47839,4
48588,1
29572,0
48589,1
48590,0
29396,0
29395,0
29394,0
29393,0
47896,3
29392,0
43062,12
24528,4
24529,0
24530,0
48591,0
24531,0
47895,4
24532,0
42198,0
24533,6
42199,2
24534,6
48592,0
24535,4
48593,0
29391,0
29390,0
47868,0
29389,0
48594,0
29388,0
48595,0
29387,0
43061,4
29386,0
41837,0
29385,0
43060,4
29384,0
24536,0
41838,0
24537,0
24538,0
42298,0
24539,0
41839,1
27268,3
41840,0
27267,4
41841,1
27266,2
41842,1
27265,1
41846,2
27264,1
41847,1
27263,0
41848,1
27262,0
41849,1
27261,0
41850,2
21427,3
41851,1
21428,3
41852,2
21437,0
42200,1
53713,8
43429,0
53712,3
43059,7
53711,3
42297,5
24182,5
41986,1
22424,1
41985,0
22425,1
22426,0
22427,4
41982,0
22428,2
22429,2
43430,1
22430,1
43431,0
22431,1
47867,2
22432,1
43432,3
22433,1
47866,2
22434,0
166301,0
42201,0
22435,4
22436,0
41981,1
22437,0
42202,1
22438,6
42203,1
22439,1
22440,1
42204,1
22441,1
47894,3
22442,4
47893,3
28321,0
47892,0
28318,0
47891,0
28317,1
47890,1
22443,5
42205,1
22444,10
42206,3
22445,10
42207,2
22446,10
42208,2
22447,10
47889,0
22448,0
42209,1
22449,9
42210,1
22450,10
47888,0
22451,7
22452,7
42211,1
22453,0
47887,0
22454,1
43433,4
22455,1
43434,1
22456,7
22457,0
173994,1
43435,2
22458,2
43436,3
22459,2
47865,2
22460,0
47886,2
22461,0
47885,2
22462,1
47884,2
22463,3
22464,0
22465,6
47864,2
22466,4
47863,2
22467,4
53709,1
47862,2
53708,0
53707,5
47861,2
53706,5
53704,1
43437,3
53703,0
53702,0
53701,0
28316,0
41642,0
53700,0
41627,0
53699,5
53698,5
43439,8
53697,5
43440,4
53696,5
41626,0
53695,0
41625,0
53694,0
53693,0
53692,0
41624,0
53691,5
41623,0
53690,9
41622,1
53689,9
41621,0
53688,6
26205,1
42218,0
26204,0
42217,5
26203,3
42216,1
26202,3
41620,0
53687,1
42214,4
53686,5
42213,3
53685,4
42212,2
53684,4
42219,2
53683,0
42220,2
53682,0
42221,3
53681,0
42222,3
26201,0
42223,0
26200,0
42224,1
26199,4
41619,0
26198,4
43441,4
53680,3
43442,4
53679,0
53674,0
53673,0
41618,0
53672,0
42083,1
41617,0
26197,3
43443,0
53671,0
53670,0
42296,3
53669,0
48596,3
43444,2
43445,2
26196,9
26195,4
42085,1
47860,7
26194,15
47859,4
26193,14
41987,0
47858,0
26192,11
41988,0
47857,2
26191,0
47856,2
26190,8
41616,0
26189,8
42086,1
41615,0
26188,3
47855,2
26187,8
47854,7
25048,0
25047,0
25046,0
25045,0
42087,1
41614,0
25044,0
25043,0
41613,0
25041,0
43446,4
25040,0
41612,1
28302,0
24581,0
42088,0
43447,5
24582,0
24583,0
47853,10
24584,0
47852,8
28274,0
47851,3
28273,0
28272,1
47850,0
28271,1
42295,5
28270,0
42091,0
42294,2
28269,0
42293,0
28268,0
42292,0
28266,0
42291,1
28265,0
42290,0
28264,0
42111,1
42289,0
28263,0
42288,1
28262,0
43448,3
28261,0
42287,1
28260,0
41607,1
28259,3
47849,3
28258,0
43449,2
28257,3
28256,2
41606,1
53645,0
53644,0
43450,2
53643,0
53642,3
153110,3
43451,0
53641,2
153111,2
43452,0
53640,4
53639,3
153112,4
37350,0
53638,0
153113,4
53637,2
153115,0
43453,0
53636,1
153116,0
124719,0
53635,3
153117,1
41605,1
53634,3
153118,0
43454,2
53633,0
153120,4
47848,0
53632,0
153119,0
41604,1
53631,0
153121,0
43455,0
53630,0
153122,0
43456,0
53629,1
153123,0
42286,0
53628,2
153124,0
41603,0
53627,2
153125,0
42136,1
53626,4
153126,0
43457,2
53625,5
153128,0
43458,0
53624,4
153127,0
43459,2
53623,5
47847,1
43460,2
22474,1
22475,4
42135,1
22476,4
42134,2
22477,2
42133,2
22478,2
22479,2
41602,1
22480,2
42132,0
22481,4
42131,3
22482,0
47846,4
22483,4
42187,2
22484,0
42186,2
22485,4
42185,1
22486,4
153697,4
41601,0
22487,5
42130,2
22488,5
42129,1
22489,2
42128,1
22490,5
41928,0
27225,1
153699,4
48597,0
27224,2
48598,0
27223,0
48599,0
27222,2
27221,0
48600,3
27220,0
168201,1
22491,5
168200,1
22492,5
168202,1
122016,0
22493,5
153700,4
22494,1
22495,1
42983,0
22496,1
42115,1
47845,6
22497,1
168205,0
42984,3
22498,2
168206,0
42985,3
53599,7
41600,0
53598,3
168208,2
42986,0
53597,1
47844,5
53596,0
53595,4
42987,1
53594,4
42988,3
53593,4
168209,0
42989,3
53592,1
42990,3
53591,1
42991,4
27179,2
168207,1
47843,11
27178,2
168211,5
41597,1
27177,6
168217,2
41596,1
27176,6
41595,1
53590,1
41594,0
53588,1
168215,5
41593,0
53587,0
168216,2
41592,1
53586,0
41591,1
53585,1
41590,0
22516,1
168218,2
41589,0
22517,2
41588,1
22518,0
41587,1
22519,1
168219,5
41586,4
22520,1
41585,0
22521,1
168220,5
42122,1
22522,1
42121,0
22523,3
22524,5
168221,6
48601,1
22525,3
173996,2
22526,3
22527,0
168222,2
22528,3
173997,2
26153,0
168224,1
48602,1
22529,0
168223,1
42162,1
22530,1
42161,1
22531,5
168225,2
22532,1
168226,2
48603,1
22533,5
168228,1
48604,1
22534,4
168227,2
48605,1
22535,4
168229,1
48606,1
22536,4
168230,1
22537,4
168231,1
48607,1
22538,4
168232,1
48608,1
53584,0
168233,1
48609,1
53583,0
168234,0
48610,1
53582,0
53581,4
168235,1
26152,2
168236,2
26151,2
26150,4
26149,1
26148,2
41868,1
26147,2
26146,0
53580,1
43507,0
26108,9
43506,0
26107,5
43505,0
24625,2
24626,1
24627,3
42116,1
24628,6
42117,1
43461,2
24629,6
143588,0
24630,8
41517,1
24631,6
48618,4
24632,1
43462,0
24633,5
43463,0
24634,3
43464,2
43465,0
24975,2
43466,3
24974,1
43467,2
24963,5
168246,1
24962,3
168248,2
43468,0
24961,4
168245,1
43469,0
168249,2
43470,4
168252,2
43471,3
168253,2
43472,3
168255,2
43473,0
168254,0
43474,3
43475,0
22539,5
168256,4
43476,2
22540,5
168257,4
43477,0
22541,1
168259,2
43478,4
22542,4
168258,4
41516,1
22543,4
168261,1
43479,4
27132,4
168260,7
22544,4
168262,0
43504,0
22545,0
43480,5
22546,1
168263,0
48617,1
22547,3
43481,4
22548,4
168264,0
43482,5
22549,4
168265,0
43483,10
22550,5
168266,0
43484,3
22551,1
168267,3
43485,0
27131,0
168269,1
43486,4
168268,0
43488,2
22552,1
43489,5
22553,1
168271,1
43490,8
53579,4
168270,1
43491,6
53578,4
43492,6
53577,0
168272,0
43493,3
53575,4
43494,0
53574,4
43495,2
22563,1
22564,0
168273,0
61363,0
22565,1
168274,0
61364,1
22566,0
168275,0
61365,0
22567,1
42001,2
22568,1
168276,3
22570,0
168277,1
75696,1
22571,1
168278,0
61391,1
22572,1
42002,2
61392,1
22573,0
168279,0
61393,2
22574,1
168280,0
61394,2
22575,6
168282,2
61395,2
22576,1
168283,3
61396,1
22577,1
168284,0
61397,1
22578,5
153094,2
61398,1
22579,5
153095,1
61399,6
53573,4
168281,4
61400,7
168285,0
61401,6
168286,0
61402,11
168287,1
61403,2
26068,3
168289,1
61404,1
22580,1
168290,0
61405,1
22581,1
168291,1
61406,1
22582,1
168288,1
61407,0
22583,5
61408,1
22584,1
168292,5
61409,0
22585,4
61410,6
22586,4
61411,1
22587,1
61412,1
22588,0
22589,1
62577,6
22590,1
62578,3
22591,0
62579,3
22592,0
62580,3
22593,0
62581,1
22594,1
183661,4
62582,1
22595,5
183662,4
62583,2
24917,1
62584,1
24916,3
183663,0
62585,1
24906,5
62586,5
28167,0
184295,8
62587,1
28166,2
183664,0
62588,0
28165,0
180329,2
62589,3
28164,0
183665,4
62590,0
28163,0
183666,4
62591,0
28162,3
180328,4
62592,1
28161,0
170025,1
62593,1
29113,1
180375,2
62594,5
23630,0
170026,3
62595,5
28160,0
62596,1
28159,1
183667,0
62597,1
23631,0
62598,0
25986,3
184296,5
62599,0
25985,5
170027,2
62600,0
23632,0
177204,0
62601,0
23633,0
62602,0
23634,0
184297,7
62603,0
29114,1
177170,0
62604,0
29115,2
184298,10
62605,0
29116,2
183668,0
62606,0
29117,6
183669,0
62607,1
29118,5
62608,1
29119,9
62609,1
29120,0
29121,0
28319,0
29122,0
180376,1
75666,5
23654,1
29431,3
25984,0
184299,7
25983,0
29432,0
25982,3
24665,5
180377,0
29433,0
170028,2
80841,0
183670,0
80840,5
24679,0
80839,2
24680,5
80838,0
24681,5
183047,3
80837,0
24682,0
183048,3
61643,2
24683,0
61642,3
24684,0
180378,0
29123,0
183673,0
29124,0
180379,1
80800,1
29125,3
183674,0
80801,1
80802,1
28137,1
29259,0
80804,1
28125,5
177136,1
80805,0
28124,0
80806,1
29126,2
80807,0
29127,2
61638,1
29128,0
169982,0
27086,0
27084,0
172100,0
184300,0
80808,1
180383,0
80809,0
172599,1
80810,5
26029,6
180327,0
80811,0
26028,7
172600,4
80812,0
26027,2
172601,7
80813,0
26026,5
172602,8
80814,0
21567,0
80815,0
21568,4
172603,7
29434,0
21569,8
172604,7
21570,6
183569,5
80836,0
21571,2
183049,1
61841,6
21572,2
21573,0
29307,4
21574,1
177180,6
21575,3
169983,0
61413,5
183568,1
61414,6
80835,0
23670,0
183567,1
80834,0
23671,0
23672,0
23673,0
23674,0
183050,1
23675,0
183051,3
23676,0
80833,0
23677,0
23678,0
183052,2
23679,0
183053,3
24685,1
177176,1
80816,1
29140,0
80817,0
24686,1
183054,2
80818,0
172605,6
172606,1
23103,1
172607,4
80819,0
172608,1
80820,1
61357,1
172609,1
61356,1
172610,1
61355,2
183055,2
61354,1
61353,0
80821,0
61352,0
183580,1
61351,0
80822,0
183566,1
80823,0
183056,3
80824,0
29533,1
178160,0
61350,0
29524,2
180384,4
80825,0
29523,0
71913,1
80826,0
29521,4
172611,1
80827,0
172612,1
80828,0
180385,4
80829,0
180386,4
80830,0
180387,0
80831,0
172613,1
80832,0
183565,0
61349,3
172614,1
183564,1
172615,1
183537,3
61348,3
180389,1
61347,3
26653,0
183525,4
61346,4
26652,0
169997,2
61344,5
26651,8
169996,2
61343,2
26650,5
61342,0
26648,6
180390,1
26647,6
172616,2
66587,4
26646,4
169995,2
66588,10
26645,4
169994,6
66589,2
26644,0
169993,2
66590,2
26643,1
169992,0
66591,1
26642,0
169991,5
26641,4
169990,5
66592,4
26640,3
169989,5
28320,0
26639,3
169988,5
26638,3
169987,0
26637,3
169986,3
66593,4
26636,0
66594,3
26635,0
183524,0
66595,3
26634,5
183523,0
66596,4
25534,4
183522,3
25533,0
183521,4
25532,0
183520,4
66597,6
25531,0
183519,5
25358,0
183518,9
25357,3
172617,5
28611,1
172618,1
66598,3
28610,0
180391,0
28609,1
183517,4
66599,2
28608,1
183516,4
75700,3
28607,1
183515,3
66600,3
28606,1
183514,4
66601,3
28605,3
183513,4
28604,1
183512,3
28603,2
183511,4
28602,3
28601,3
172099,1
28600,2
172098,4
28599,2
66602,10
28598,0
180392,0
180393,0
183510,0
26819,0
183509,2
26818,0
172619,6
26817,0
29435,4
26816,0
183508,3
29436,1
26815,0
183507,3
26814,0
183563,0
26813,0
183562,1
26812,1
183506,4
26811,1
183505,1
26810,0
172620,6
26785,4
172621,0
26784,4
172622,0
26783,0
169808,4
26782,0
183504,1
29439,0
26781,0
26780,0
26779,0
172623,0
26778,0
172624,0
26777,0
172625,0
71953,1
26776,0
172626,0
71954,2
26775,0
172627,0
71955,2
26774,0
172628,0
71956,7
26773,4
172629,0
71957,10
26772,0
172630,0
71958,3
26771,0
172631,0
26770,4
172632,0
26769,0
172633,0
61566,5
172634,0
61567,6
26768,0
172635,0
183077,3
79570,0
25495,0
183076,1
22569,1
25494,0
172636,0
28777,1
172637,0
28776,4
172638,0
28775,0
172639,0
75689,3
28774,5
163187,0
28773,5
172640,3
28772,0
172641,0
28771,0
172642,0
172643,0
29440,0
28770,0
180394,0
28769,0
172644,0
28768,4
172645,0
29441,4
28767,5
172646,3
28766,0
172647,0
28765,0
172648,0
29442,5
28764,4
172649,0
62207,7
28763,3
28762,3
183069,1
75690,4
28761,3
183070,1
180395,1
180396,0
27538,0
180397,0
27537,1
183503,2
27536,0
180421,0
75691,4
27535,0
183502,4
27534,0
180420,2
27533,4
183500,3
27532,0
29298,0
27531,0
180398,1
27530,0
27529,1
180399,4
27528,1
180400,0
26352,0
180401,0
29443,2
26351,1
180402,0
26350,6
26349,4
169918,2
29339,1
26348,4
26347,0
183561,3
183499,2
183498,0
27764,4
26306,5
183497,2
26305,7
183496,2
26304,7
183495,2
26303,7
183494,0
26302,2
183493,0
26301,2
183492,0
26300,2
178161,4
61574,5
26299,4
61575,6
25673,0
183491,2
61576,6
25672,1
183490,2
25671,2
178162,4
163192,0
25670,2
178163,0
25669,1
178164,4
66603,3
25668,3
178165,4
66604,5
25667,0
178166,1
66605,4
178167,1
66606,0
28911,3
169917,2
61602,2
28910,0
183489,2
61603,1
28909,4
183488,2
61604,1
28908,0
183487,6
61605,1
28907,4
61606,2
28906,5
183486,4
66607,0
28905,5
178168,0
66608,8
28904,2
169916,5
66609,5
28903,3
183485,4
66610,0
28902,3
178157,1
66611,0
28901,4
183484,4
75692,4
28900,1
183483,0
66612,0
28899,1
183482,1
61621,1
28898,1
183480,1
66613,0
28897,1
183479,5
61624,1
28896,2
183478,1
66614,2
66615,2
183477,1
66616,2
27688,3
183476,4
66617,0
27687,3
183475,0
66618,0
27686,1
183474,2
27685,1
169915,5
27684,1
169914,5
27683,8
169913,10
71826,0
27682,8
180191,1
71827,1
27680,4
169912,5
24487,3
27679,4
71828,4
180403,0
71829,1
27678,4
180404,2
71830,1
27677,4
71831,4
27673,0
62803,1
27672,0
178169,1
62804,0
27671,0
180405,1
71832,4
27670,2
29313,0
71835,4
26452,4
71836,1
26451,6
184301,0
71837,1
26450,10
180406,1
71838,0
26449,5
71839,1
26448,0
183473,2
71840,2
26447,1
183472,2
71841,0
26446,0
178172,0
71842,0
25214,5
183471,1
71843,1
25166,3
183470,1
71844,1
183469,2
71845,1
183468,2
71846,0
29141,0
178173,0
71847,0
29142,0
184302,7
71848,3
29143,0
178174,0
29144,0
180190,1
71849,6
29145,2
180407,1
71850,3
29146,7
71851,3
29147,7
178175,0
71852,3
29148,0
180408,1
71853,1
29149,0
178156,0
71854,0
29150,0
184303,1
71855,1
29151,0
184304,1
71856,1
29152,0
180409,0
71857,4
29153,2
178176,0
71858,3
29154,2
178177,4
71859,4
29155,0
71860,4
29156,0
178178,5
71861,9
180410,0
71862,5
28868,5
71863,9
28867,5
71864,9
28866,3
184305,1
71865,1
28865,4
170347,2
28864,3
180411,0
28863,2
183075,1
28862,3
183074,2
75693,3
28861,1
28860,1
183560,4
28859,1
28858,3
28857,3
183073,0
27826,2
27825,1
184306,0
71866,0
27824,1
184307,1
71867,1
27823,1
71868,1
26633,5
184308,1
71869,0
26632,5
184309,1
71870,0
71871,0
26603,1
71872,0
26602,1
178179,1
71873,5
26601,1
71874,1
26600,0
178180,4
71875,1
26599,0
169984,2
71876,1
26598,6
71877,1
26597,0
184310,1
71878,1
26596,0
184311,0
71879,0
26445,1
71880,4
26444,1
71881,2
26443,2
183559,8
71882,4
26442,1
71883,0
26441,1
29157,1
29158,1
178181,0
71884,3
26440,1
170029,2
71885,4
26439,1
29159,0
178182,1
26438,2
178153,2
26437,0
26436,0
177169,1
26434,0
80796,4
26433,0
169985,1
80797,4
29160,0
178183,1
80798,1
29161,2
67247,5
29162,1
67246,1
29163,0
67245,3
29164,0
180189,1
67244,4
29165,1
67243,4
28424,3
67242,4
28423,0
180412,1
67241,4
28422,0
67240,1
28421,4
67239,1
28420,4
178184,6
67238,1
28419,4
178185,1
67237,1
28418,2
178186,2
28417,2
180413,0
74580,0
28416,2
183526,4
22189,1
28415,2
67236,1
178187,1
54048,2
180414,2
54047,2
28376,2
67235,5
177177,0
67234,6
27778,0
180415,0
67231,1
27777,1
184331,0
67230,1
27776,1
180416,0
67229,1
27775,1
172438,1
67228,4
67227,1
27773,4
172437,1
67226,5
26767,0
180417,0
170122,0
62042,4
26766,1
170030,2
180418,3
23984,1
180419,6
23985,1
67219,3
67218,0
25493,5
183072,0
67217,5
25492,0
81040,0
25491,0
81039,0
25490,1
81038,0
25489,1
182789,0
67216,3
25488,0
177168,6
81036,0
25487,1
81035,0
25486,1
67215,4
25485,0
67214,5
29297,0
81034,2
28561,6
183558,4
67213,8
28560,5
183071,1
81033,2
28559,5
178152,2
81032,2
81031,2
28558,5
81030,6
28557,7
81029,5
28556,8
81028,1
28555,1
182790,0
28554,1
182791,0
81027,5
28553,0
183462,0
81026,4
28552,0
183528,3
81025,5
28551,1
178151,3
28550,1
178150,4
67212,8
28549,1
178149,0
67211,8
28548,4
178148,0
67210,8
28547,2
183463,0
67209,5
28546,7
67206,8
28545,4
177203,1
67205,8
28544,3
177181,5
67204,8
28543,1
28542,4
178147,0
67203,4
28541,4
178146,0
67202,8
28540,2
178145,0
81024,3
28539,1
183532,5
67201,8
28538,1
178144,0
67200,5
28537,1
54046,0
177178,2
67199,5
28536,1
183527,4
81023,5
28535,8
177167,3
67198,0
28534,1
183557,3
67197,4
27363,3
183556,2
67196,9
27362,3
29305,1
67195,9
27361,3
177174,0
67194,1
27360,0
177179,0
67193,5
27359,0
67192,5
27358,0
183555,0
81022,1
27357,3
177166,3
81021,1
27356,3
180192,0
81020,4
27355,10
183554,4
75697,3
27354,9
81019,4
27353,6
27352,3
29304,3
81018,4
27351,8
81016,1
81015,5
81014,1
178143,0
81013,5
54045,0
183464,0
26435,4
27316,3
180193,0
27315,0
169975,4
81012,4
27314,0
169974,4
29166,3
178142,0
81011,4
29167,0
183465,0
81010,5
29168,0
178141,0
81009,1
29169,0
177151,1
81008,1
29170,0
29171,3
183553,0
81007,1
23224,0
183552,1
81006,1
23225,0
184312,5
81005,0
23226,2
177165,1
23227,0
177164,1
81004,0
23228,1
178140,1
81003,1
23229,1
177163,1
23230,5
177202,1
23231,0
80799,3
23232,0
177201,1
81002,2
23233,0
81001,2
23234,0
182778,1
23235,0
182779,3
75668,0
23236,5
182780,2
162119,0
23237,2
182781,0
23238,4
183581,2
23239,2
177200,0
23240,1
182782,1
26298,1
26297,7
26296,2
182783,1
26740,0
169973,2
26739,0
169972,5
26738,0
182784,4
26737,0
180194,0
67156,2
169971,0
67157,7
26736,4
169970,4
67158,5
26735,6
67159,7
26734,3
178114,4
75505,5
75504,5
180195,1
75503,5
26733,4
183094,1
67160,5
177162,5
67161,0
26732,4
169969,4
67162,3
26731,0
184313,4
67163,0
26730,0
177161,9
67164,4
26729,4
169968,4
75502,10
26728,4
169967,5
75501,2
54041,2
169966,4
25452,2
169965,4
75500,10
25451,1
169964,2
75499,10
25450,2
177159,6
75497,1
25449,2
28533,4
25448,7
25447,1
183583,0
25446,1
25445,0
25444,4
183097,1
25443,4
184314,0
25442,2
29301,0
25441,8
182785,4
25440,0
25439,2
182792,3
25438,0
182793,2
25437,4
182786,0
25436,0
